year,category,value
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,5
2021,Sexual Offences detected as a result of police action,20
2021,Sexual assault,2
2021,Shoplifting,5
2021,Stock-theft,48
2021,Street Robbery,1
2021,TRIO crimes,4
2021,Theft of motor vehicle and motorcycle,4
2021,Theft out of or from motor vehicle,11
2021,Truck hijacking,0
2020,Abduction,0
2020,Arson,2
2020,Assault with the intent to inflict grievous bodily harm,72
2020,Attempted murder,3
2020,Attempted sexual offences,3
2020,Bank robbery,0
2020,Burglary at non-residential premises,30
2020,Burglary at residential premises,67
2020,Carjacking,0
2020,Commercial crime,11
2020,Common assault,80
2020,Common robbery,4
2020,Contact sexual offences,1
2020,Crimen Injuria,19
2020,Culpable homicide,7
2020,Driving under the influence of alcohol or drugs,28
2020,Drug-related crime,21
2020,Illegal possession of firearms and ammunition,0
2020,Kidnapping,0
2020,Malicious damage to property,30
2020,Murder,0
2020,Neglect and ill-treatment of children,0
2020,Public violence,0
2020,Rape,27
2020,Robbery at non-residential premises,2
2020,Robbery at residential premises,0
2020,Robbery of cash in transit,0
2020,Robbery with aggravating circumstances,5
2020,Sexual Offences detected as a result of police action,53
2020,Sexual assault,8
2020,Shoplifting,1
2020,Stock-theft,46
2020,Street Robbery,3
2020,TRIO crimes,2
2020,Theft of motor vehicle and motorcycle,3
2020,Theft out of or from motor vehicle,7
2020,Truck hijacking,0
2019,Abduction,1
2019,Arson,1
2019,Assault with the intent to inflict grievous bodily harm,134
2019,Attempted murder,0
2019,Attempted sexual offences,3
2019,Bank robbery,0
2019,Burglary at non-residential premises,37
2019,Burglary at residential premises,105
2019,Carjacking,0
2019,Commercial crime,10
2019,Common assault,94
2019,Common robbery,8
2019,Contact sexual offences,2
2019,Crimen Injuria,12
2019,Culpable homicide,6
2019,Driving under the influence of alcohol or drugs,20
2019,Drug-related crime,37
2019,Illegal possession of firearms and ammunition,0
2019,Kidnapping,1
2019,Malicious damage to property,30
2019,Murder,5
2019,Neglect and ill-treatment of children,0
2019,Public violence,9
2019,Rape,24
2019,Robbery at non-residential premises,0
2019,Robbery at residential premises,3
2019,Robbery of cash in transit,0
2019,Robbery with aggravating circumstances,5
2019,Sexual Offences detected as a result of police action,37
2019,Sexual assault,7
2019,Shoplifting,5
2019,Stock-theft,51
2019,Street Robbery,2
2019,TRIO crimes,3
2019,Theft of motor vehicle and motorcycle,3
2019,Theft out of or from motor vehicle,13
2019,Truck hijacking,0
2018,Abduction,0
2018,Arson,0
2018,Assault with the intent to inflict grievous bodily harm,63
2018,Attempted murder,1
2018,Attempted sexual offences,0
2018,Bank robbery,0
2018,Burglary at non-residential premises,47
2018,Burglary at residential premises,110
2018,Carjacking,0
2018,Commercial crime,8
2018,Common assault,89
2018,Common robbery,7
2018,Contact sexual offences,3
2018,Crimen Injuria,16
2018,Culpable homicide,7
2018,Driving under the influence of alcohol or drugs,29
2018,Drug-related crime,97
2018,Illegal possession of firearms and ammunition,6
2018,Kidnapping,0
2018,Malicious damage to property,28
2018,Murder,4
2018,Neglect and ill-treatment of children,1
2018,Public violence,0
2018,Rape,24
2018,Robbery at non-residential premises,3
2018,Robbery at residential premises,4
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,14
2018,Sexual Offences detected as a result of police action,34
2018,Sexual assault,4
2018,Shoplifting,8
2018,Stock-theft,50
2018,Street Robbery,7
2018,TRIO crimes,7
2018,Theft of motor vehicle and motorcycle,2
2018,Theft out of or from motor vehicle,14
2018,Truck hijacking,0
2017,Abduction,1
2017,Arson,1
2017,Assault with the intent to inflict grievous bodily harm,81
2017,Attempted murder,1
2017,Attempted sexual offences,0
2017,Bank robbery,0
2017,Burglary at non-residential premises,50
2017,Burglary at residential premises,131
2017,Carjacking,0
2017,Commercial crime,3
2017,Common assault,88
2017,Common robbery,6
2017,Contact sexual offences,2
2017,Crimen Injuria,23
2017,Culpable homicide,8
2017,Driving under the influence of alcohol or drugs,17
2017,Drug-related crime,65
2017,Illegal possession of firearms and ammunition,3
2017,Kidnapping,0
2017,Malicious damage to property,23
2017,Murder,5
2017,Neglect and ill-treatment of children,2
2017,Public violence,0
2017,Rape,24
2017,Robbery at non-residential premises,1
2017,Robbery at residential premises,2
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,7
2017,Sexual Offences detected as a result of police action,8
2017,Sexual assault,6
2017,Shoplifting,10
2017,Stock-theft,60
2017,Street Robbery,4
2017,TRIO crimes,3
2017,Theft of motor vehicle and motorcycle,9
2017,Theft out of or from motor vehicle,14
2017,Truck hijacking,0
2016,Arson,1
2016,Assault with the intent to inflict grievous bodily harm,116
2016,Attempted murder,4
2016,Attempted sexual offences,5
2016,Bank robbery,0
2016,Burglary at non-residential premises,62
2016,Burglary at residential premises,115
2016,Carjacking,0
2016,Commercial crime,9
2016,Common assault,157
2016,Common robbery,9
2016,Contact sexual offences,3
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,12
2016,Drug-related crime,34
2016,Illegal possession of firearms and ammunition,2
2016,Kidnapping,1
2016,Malicious damage to property,43
2016,Murder,2
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,23
2016,Robbery at non-residential premises,4
2016,Robbery at residential premises,1
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,8
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,4
2016,Shoplifting,1
2016,Stock-theft,62
2016,Street Robbery,3
2016,TRIO crimes,5
2016,Theft of motor vehicle and motorcycle,6
2016,Theft out of or from motor vehicle,10
2016,Truck hijacking,0
2015,Arson,1
2015,Assault with the intent to inflict grievous bodily harm,116
2015,Attempted murder,1
2015,Attempted sexual offences,2
2015,Bank robbery,0
2015,Burglary at non-residential premises,47
2015,Burglary at residential premises,102
2015,Carjacking,2
2015,Commercial crime,5
2015,Common assault,153
2015,Common robbery,4
2015,Contact sexual offences,1
2015,Crimen Injuria,41
2015,Culpable homicide,12
2015,Driving under the influence of alcohol or drugs,10
2015,Drug-related crime,29
2015,Illegal possession of firearms and ammunition,2
2015,Kidnapping,0
2015,Malicious damage to property,49
2015,Murder,6
2015,Neglect and ill-treatment of children,2
2015,Public violence,0
2015,Rape,27
2015,Robbery at non-residential premises,4
2015,Robbery at residential premises,2
2015,Robbery of cash in transit,0
2015,Robbery with aggravating circumstances,13
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,6
2015,Shoplifting,0
2015,Stock-theft,60
2015,Street Robbery,5
2015,TRIO crimes,8
2015,Theft of motor vehicle and motorcycle,8
2015,Theft out of or from motor vehicle,10
2015,Truck hijacking,0
2014,Arson,3
2014,Assault with the intent to inflict grievous bodily harm,144
2014,Attempted murder,4
2014,Attempted sexual offences,2
2014,Bank robbery,0
2014,Burglary at non-residential premises,35
2014,Burglary at residential premises,108
2014,Carjacking,0
2014,Commercial crime,15
2014,Common assault,171
2014,Common robbery,3
2014,Contact sexual offences,2
2014,Crimen Injuria,44
2014,Culpable homicide,4
2014,Driving under the influence of alcohol or drugs,4
2014,Drug-related crime,24
2014,Illegal possession of firearms and ammunition,1
2014,Kidnapping,0
2014,Malicious damage to property,42
2014,Murder,7
2014,Neglect and ill-treatment of children,1
2014,Public violence,0
2014,Rape,26
2014,Robbery at non-residential premises,6
2014,Robbery at residential premises,3
2014,Robbery of cash in transit,0
2014,Robbery with aggravating circumstances,15
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,4
2014,Shoplifting,0
2014,Stock-theft,59
2014,Street Robbery,6
2014,TRIO crimes,9
2014,Theft of motor vehicle and motorcycle,3
2014,Theft out of or from motor vehicle,6
2014,Truck hijacking,0
2013,Arson,3
2013,Assault with the intent to inflict grievous bodily harm,100
2013,Attempted murder,1
2013,Attempted sexual offences,4
2013,Bank robbery,0
2013,Burglary at non-residential premises,41
2013,Burglary at residential premises,120
2013,Carjacking,0
2013,Commercial crime,16
2013,Common assault,144
2013,Common robbery,11
2013,Contact sexual offences,1
2013,Crimen Injuria,31
2013,Culpable homicide,5
2013,Driving under the influence of alcohol or drugs,1
2013,Drug-related crime,19
2013,Illegal possession of firearms and ammunition,1
2013,Kidnapping,0
2013,Malicious damage to property,26
2013,Murder,3
2013,Neglect and ill-treatment of children,0
2013,Public violence,0
2013,Rape,24
2013,Robbery at non-residential premises,3
2013,Robbery at residential premises,8
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,15
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,2
2013,Shoplifting,0
2013,Stock-theft,55
2013,Street Robbery,4
2013,TRIO crimes,11
2013,Theft of motor vehicle and motorcycle,12
2013,Theft out of or from motor vehicle,8
2013,Truck hijacking,0
2012,Arson,1
2012,Assault with the intent to inflict grievous bodily harm,106
2012,Attempted murder,1
2012,Attempted sexual offences,5
2012,Bank robbery,0
2012,Burglary at non-residential premises,33
2012,Burglary at residential premises,114
2012,Carjacking,0
2012,Commercial crime,27
2012,Common assault,148
2012,Common robbery,9
2012,Contact sexual offences,2
2012,Crimen Injuria,37
2012,Culpable homicide,9
2012,Driving under the influence of alcohol or drugs,1
2012,Drug-related crime,29
2012,Illegal possession of firearms and ammunition,0
2012,Kidnapping,1
2012,Malicious damage to property,31
2012,Murder,6
2012,Neglect and ill-treatment of children,1
2012,Public violence,0
2012,Rape,24
2012,Robbery at non-residential premises,5
2012,Robbery at residential premises,0
2012,Robbery of cash in transit,0
2012,Robbery with aggravating circumstances,5
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,6
2012,Shoplifting,7
2012,Stock-theft,66
2012,Street Robbery,0
2012,TRIO crimes,5
2012,Theft of motor vehicle and motorcycle,5
2012,Theft out of or from motor vehicle,5
2012,Truck hijacking,0
2011,Arson,2
2011,Assault with the intent to inflict grievous bodily harm,166
2011,Attempted murder,1
2011,Attempted sexual offences,0
2011,Bank robbery,0
2011,Burglary at non-residential premises,24
2011,Burglary at residential premises,157
2011,Carjacking,0
2011,Commercial crime,11
2011,Common assault,149
2011,Common robbery,22
2011,Contact sexual offences,0
2011,Crimen Injuria,40
2011,Culpable homicide,10
2011,Driving under the influence of alcohol or drugs,5
2011,Drug-related crime,21
2011,Illegal possession of firearms and ammunition,3
2011,Kidnapping,0
2011,Malicious damage to property,105
2011,Murder,5
2011,Neglect and ill-treatment of children,1
2011,Public violence,0
2011,Rape,24
2011,Robbery at non-residential premises,1
2011,Robbery at residential premises,3
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,9
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,14
2011,Shoplifting,9
2011,Stock-theft,60
2011,Street Robbery,5
2011,TRIO crimes,4
2011,Theft of motor vehicle and motorcycle,4
