year,category,value
2024,Abduction,0
2024,Arson,0
2024,Assault with the intent to inflict grievous bodily harm,166
2024,Attempted murder,18
2024,Attempted sexual offences,3
2024,Bank robbery,0
2024,Burglary at non-residential premises,18
2024,Burglary at residential premises,73
2024,Carjacking,1
2024,Commercial crime,14
2024,Common assault,111
2024,Common robbery,27
2024,Contact sexual offences,0
2024,Crimen Injuria,0
2024,Culpable homicide,0
2024,Driving under the influence of alcohol or drugs,0
2024,Drug-related crime,24
2024,Illegal possession of firearms and ammunition,0
2024,Kidnapping,7
2024,Malicious damage to property,64
2024,Murder,5
2024,Neglect and ill-treatment of children,0
2024,Public violence,0
2024,Rape,38
2024,Robbery at non-residential premises,0
2024,Robbery at residential premises,1
2024,Robbery of cash in transit,0
2024,Robbery with aggravating circumstances,9
2024,Sexual Offences detected as a result of police action,0
2024,Sexual assault,6
2024,Shoplifting,14
2024,Stock-theft,8
2024,Street Robbery,2
2024,TRIO crimes,2
2024,Theft of motor vehicle and motorcycle,2
2024,Theft out of or from motor vehicle,11
2024,Truck hijacking,0
2023,Abduction,0
2023,Arson,2
2023,Assault with the intent to inflict grievous bodily harm,210
2023,Attempted murder,14
2023,Attempted sexual offences,4
2023,Bank robbery,0
2023,Burglary at non-residential premises,46
2023,Burglary at residential premises,192
2023,Carjacking,1
2023,Commercial crime,11
2023,Common assault,139
2023,Common robbery,20
2023,Contact sexual offences,0
2023,Crimen Injuria,0
2023,Culpable homicide,0
2023,Driving under the influence of alcohol or drugs,0
2023,Drug-related crime,13
2023,Illegal possession of firearms and ammunition,1
2023,Kidnapping,4
2023,Malicious damage to property,108
2023,Murder,14
2023,Neglect and ill-treatment of children,0
2023,Public violence,0
2023,Rape,26
2023,Robbery at non-residential premises,12
2023,Robbery at residential premises,10
2023,Robbery of cash in transit,0
2023,Robbery with aggravating circumstances,40
2023,Sexual Offences detected as a result of police action,0
2023,Sexual assault,2
2023,Shoplifting,3
2023,Stock-theft,24
2023,Street Robbery,17
2023,TRIO crimes,23
2023,Theft of motor vehicle and motorcycle,5
